DATE DE CLASSEMENT,DATE DE PUBLICATION DE L'ETABLISSEMENT,TYPOLOGIE ÉTABLISSEMENT,CLASSEMENT,CATEGORIE,MENTION (villages de vacances),NOM COMMERCIAL,ADRESSE,CODE POSTAL,COMMUNE,TÉLÉPHONE,COURRIEL,SITE INTERNET,TYPE DE SÉJOUR,CAPACITÉ D'ACCUEIL (PERSONNES),NOMBRE DE CHAMBRES,NOMBRE D'EMPLACEMENTS,NOMBRE D'UNITES D'HABITATION  (résidences de tourisme),NOMBRE D'UNITES D'HABITATION (villages de vacances),NOMBRE DE LOGEMENTS,,,,,,,,,,,,,,,,,,,,,,,
25/03/2014,25/03/2014,H�TEL,2 �toiles,-,-,H�TEL B&B SAINT-QUENTIN,Rue Antoine Auguste Parmentier, Zone d'Am�nagement Concert� de la Vall�e,2100,SAINT-QUENTIN,892788097,bb_4251@hotelbb.com,www.hotelbb.com,-,123,54,-,-,-,,,,,,,,,,,,,,,,,,,,,,,
02/03/2013,02/03/2013,H�TEL,3 �toiles,-,-,H�TEL FAUBOURG 216-224,224 RUE DU FAUBOURG SAINT DENIS,75010,PARIS,146079956,contact@faubourg216224.com,www.faubourg216224.com,-,119,56,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
06/03/2017,06/03/2017,H�TEL,3 �toiles,-,-,BEST WESTERN H�TEL LE MOULIN DE DUCEY,1 GRANDE RUE,50220,DUCEY,233602525,info@moulindeducey.com,http://www.moulindeducey.com,-,56,28,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2016,03/04/2016,H�TEL,3 �toiles,-,-,H�TEL IBIS BAYONNE CENTRE,46 BOULEVARD ALSACE LORRAINE,64100,BAYONNE,559503838,h1639-gm@accor.com,www.ibis.com,-,174,87,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
25/08/2016,25/08/2016,H�TEL,3 �toiles,-,-,H�TEL DE BOURGOGNE,6 rue Victor Hugo,71000,M�CON,385211023,info@hoteldebourgogne.com,http://www.hoteldebourgogne.com,-,125,59,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2013,23/01/2013,H�TEL,2 �toiles,-,-,H�TEL SAINT GUIREC ET DE LA PLAGE,plage st guirec ploumanac'h,22700,PERROS-GUIREC,296914089,hotelsaint-guirec@wanadoo.fr,-,-,54,24,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
15/11/2012,15/11/2012,H�TEL,2 �toiles,-,-,H�TEL RESTAURANT DU VELAY,Le Carrefour, 2 route de Saint-Agr�ve,43400,LE CHAMBON-SUR-LIGNON,471597005,velay-bleuse@wanadoo.fr,http://www.hotel-velay.com,-,29,13,-,-,-,,,,,,,,,,,,,,,,,,,,,,,
16/11/2016,16/11/2016,H�TEL,4 �toiles,-,-,H�TEL BEST WESTERN PREMIER LE MANS COUNTRY CLUB,Ch�teau de la Ragotterie,72530,YVR�-L'�V�QUE,243821100,lmcc@wanadoo.fr,http://www.lemans-countryclub.com,-,86,39,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/05/2017,29/05/2017,H�TEL,3 �toiles,-,-,H�TEL LES PALMIERS,26/28 RUE GABRIEL P�RI,83120,SAINTE-MAXIME,494960041,contact@hotelespalmiers.com,www.hotel-les-palmiers-sainte-maxime.fr,-,60,27,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
31/07/2017,31/07/2017,H�TEL,1 �toile,-,-,H�TEL PREMI�RE CLASSE LYON EST BRON EUREXPO,24 Boulevard Charles De Gaulle,69150,D�CINES-CHARPIEU,478265744,manager.lyon.decines@premiereclasse.fr,https://www.premiereclasse.com/fr/hotels/premiere-classe-lyon-est-bron-eurexpo,-,180,71,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
06/11/2012,06/11/2012,H�TEL,2 �toiles,-,-,H�TEL KORNER MONTPARNASSE ,54 RUE FALGUI�RE,75015,PARIS,143207070,montparnasse@hotelkorner.com,www.hotelkorner.com/montparnasse,-,51,27,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/09/2014,11/09/2014,H�TEL,2 �toiles,-,-,H�TEL LE BELLEVUE,28 Grande Rue,25190,SAINT-HIPPOLYTE,381965153,hotel.bellevue@free.fr,www.lebellevue-hotel.fr,-,34,16,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
20/04/2017,20/04/2017,H�TEL,2 �toiles,-,-,H�TEL LE COMMERCE,2 BOULEVARD HENRI BOURRILLON,48000,MENDE,466651373,contact@lecommerce-mende.com,http://www.lecommerce-mende.com,-,20,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
10/06/2016,10/06/2016,H�TEL,4 �toiles,-,-,H�TEL NOVOTEL LYON NORD PORTE DE LYON,All�e du Camping International AUTOROUTE A6 PORTE DE LYON,69570,DARDILLY,472172929,h0437-gm@accor.com,http://www.accorhotels.com/fr/hotel-0437-novotel-lyon-nord-porte-de-lyon/index.shtml,-,330,107,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/02/2016,29/02/2016,H�TEL,2 �toiles,-,-,H�TEL VALERIE ,Rue de L Eglise,5100,MONTGEN�VRE,492219002,info@hotel-montgenevre.com,http://www.hotel-montgenevre.com/,-,38,19,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/11/2012,28/11/2012,H�TEL,2 �toiles,-,-,CENTRAL H�TEL,1 Rue Cambry,56100,LORIENT,297211652,centralhotel.lorient@orange.fr,http://centralhotellorient.com,-,45,21,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
13/07/2017,13/07/2017,H�TEL,4 �toiles,-,-,H�TEL LE CANBERRA,120 rue d'Antibes,6400,CANNES,497061130,solange.guglielmo@hotels-ocre-azur.com,http://www.hotel-cannes-canberra.com/fr/,-,94,35,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
07/03/2015,07/03/2015,H�TEL,5 �toiles,-,-,H�TEL LES BARMES DE L'OURS,Chemin des Carats,73150,VAL-D'IS�RE,479413700,welcome@hotel-les-barmes.com,http://www.hotel-les-barmes.com,-,175,76,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
27/07/2015,27/07/2015,H�TEL,5 �toiles,-,-,GRAND H�TEL THALASSO & SPA,43 Boulevard Thiers,64500,SAINT-JEAN-DE-LUZ,559263536,reservation@luzgrandhotel.fr,www.luzgrandhotel.fr,-,98,52,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
15/05/2017,15/05/2017,H�TEL,2 �toiles,-,-,H�TEL LE CATINAT FLEURI,la longeagne Chemin d'Eygliers,5600,GUILLESTRE,492450762,catinat-fleuri@wanadoo.fr,http://www.catinat-fleuri.com,-,52,21,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2013,12/02/2013,H�TEL,3 �toiles,-,-,H�TEL D'ORLEANS,6 RUE ADOLPHE CRESPIN,45100,ORL�ANS,238533534,hotel.orleans@wanadoo.fr,hoteldorleans.fr,-,37,18,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/06/2017,23/06/2017,H�TEL,3 �toiles,-,-,H�TEL LES TEMPLIERS,21 RUE DE LA R�PUBLIQUE,30220,AIGUES-MORTES,466536656,hotellestempliers@gmail.COM,https://hotellestempliers.ellohaweb.com/,-,26,13,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
06/05/2014,06/05/2014,H�TEL,2 �toiles,-,-,H�TEL LE BRISTOL,2 Avenue du Mar�chal de Lattre de Tassigny,59300,VALENCIENNES,03 27 46 58 88,Hotel-le-bristol@hotmail.fr,http://le-bristol-hotel.com/,-,45,20,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/01/2013,04/01/2013,H�TEL,2 �toiles,-,-,H�TEL PREMIUM,Avenue Verrerie Sophie ,57600,FORBACH,387841428,contact@hotel-premium.com,www.hotel-premium.com,-,62,30,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/11/2012,23/11/2012,H�TEL,2 �toiles,-,-,H�TEL DES VOYAGEURS,le bourg,71140,CRONAT,385847430,sicard-jacques@wanadoo.fr,-,-,18,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
15/04/2016,15/04/2016,H�TEL,3 �toiles,-,-,H�TEL DU DONJON,4 RUE DES HIVERS,17470,AULNAY,546336767,hoteldudonjon@orange.fr,http://www.hoteldudonjon.com/,-,24,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
08/09/2017,08/09/2017,H�TEL,3 �toiles,-,-,GRAND H�TEL D'ORL�ANS,Place Stalingrad,81000,ALBI,563541656,hoteldorleans@wanadoo.fr,http://www.hotel-orleans-albi.com,-,124,56,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
24/11/2015,24/11/2015,H�TEL,2 �toiles,-,-,H�TEL LE MOULIN FLEURI,Route du Ripault,37250,VEIGN�,247260112,lemoulinfleuri@wanadoo.fr,http://www.moulin-fleuri.com,-,23,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/11/2013,04/11/2013,H�TEL,3 �toiles,-,-,H�TEL DE LA PLAGE,Avenue de Bernains,22520,BINIC,475824545,reservations@vacanciel.com,www.vacanciel.com,-,90,39,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
18/04/2017,18/04/2017,H�TEL,3 �toiles,-,-,H�TEL KYRIAD MONTAUBAN,1461 ROUTE DU NORD,82000,MONTAUBAN,563665161,contact@kyriadmontauban.fr,http://www.kyriad-montauban.fr/,-,83,38,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/10/2016,23/10/2016,H�TEL,2 �toiles,-,-,LE GRAND H�TEL,6 PLACE MANUEL,4400,BARCELONNETTE,892810314,grandhotelbarcelonnette@hotmail.com,grand-hotel-barcelonnette.fr,-,56,22,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2017,09/07/2017,H�TEL,1 �toile,-,-,H�TEL PREMI�RE CLASSE ANGOUL�ME OUEST SAINT-YRIEX,114 ROUTE DE ROYAN,16710,SAINT-YRIEIX-SUR-CHARENTE,545950209,manager.angouleme.styrieix@premiereclasse.fr,https://www.premiereclasse.com/fr/hotels/premiere-classe-angouleme-ouest-saint-yrieix,-,177,71,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/06/2016,29/06/2016,H�TEL,3 �toiles,-,-,H�TEL BONNE NOUVELLE,17  Rue Beauregard,75002,PARIS,145084242,hotelbonnenouvelleparis@gmail.com,www.hotel-bonne-nouvelle.com,-,38,21,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/09/2017,28/09/2017,H�TEL,2 �toiles,-,-,H�TEL RESTAURANT L'ALBATROS,1 boulevard de l'oc�an,56750,DAMGAN,02.97.41.16.85,albatros56@wanadoo.fr,www.hotel-albatros-damgan.com,-,57,27,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
19/12/2012,19/12/2012,H�TEL,3 �toiles,-,-,H�TEL ABBAYE �COLE DE SOR�ZE LOGIS DES P�RES,Rue Lacordaire,81540,SOR�ZE,563744480,abbayedesoreze@hotels-francepatrimoine.fr,http://www.hotels-francepatrimoine.fr,-,104,52,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/01/2017,05/01/2017,H�TEL,2 �toiles,-,-,H�TEL DE LA SOURCE,280 rue des thermes,65130,CAPVERN,562390004,hotel.lasource@orange.fr,http://vitalsource.fr,-,39,26,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/08/2017,22/08/2017,H�TEL,3 �toiles,-,-,H�TEL MAISON FLORE,25 rue du Grand Port,79210,AR�AIS,549762711,contact@maisonflore.com,http://www.maisonflore.com,-,25,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2013,11/04/2013,H�TEL,2 �toiles,-,-,LE PROVENCAL EN BUGEY,305 rue de la R�publique,1110,HAUTEVILLE-LOMPNES,474353043,accueil@leprovencalenbugey.com,http://leprovencalenbugey.com,-,39,19,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2015,22/01/2015,H�TEL,5 �toiles,-,-,H�TEL RENAISSANCE PARIS ARC DE TRIOMPHE,39 avenue de Wagram,75017,PARIS,155375537,rhi.parwg.gm@renhotels.com,http://www.renaissancearcdetriomphe.com,-,315,118,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/06/2015,22/06/2015,H�TEL,3 �toiles,-,-,H�TEL BRISTOL,4 place de la Gare,67000,STRASBOURG,388320083,contact@hotel-lebristol.fr,www.hotel-strasbourg.com,-,82,39,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
08/04/2014,08/04/2014,H�TEL,2 �toiles,-,-,NAD'HOTEL,227 Cours de la Marne,33300,BORDEAUX,557950070,nadhotel33@gmail.com,www.nad-hotel.fr,-,20,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
08/03/2017,08/03/2017,H�TEL,3 �toiles,-,-,H�TEL DES CONGR�S,Place du commandant rivi�re,69100,VILLEURBANNE,472691616,reservation@hoteldescongres.com,http://www.hoteldescongres.com,-,276,132,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
19/09/2016,19/09/2016,H�TEL,5 �toiles,-,-,L'AGAPA H�TEL SPA,12 Rue des Bons Enfants,22700,PERROS-GUIREC,296490110,reservation@lagapa.com,http://www.lagapa.com/,-,94,45,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/06/2017,28/06/2017,H�TEL,2 �toiles,-,-,H�TEL TERMINUS,21 place Marcadaou,65120,ESQUI�ZE-S�RE,562628017,hotel.terminus65120@orange.fr,http://www.luz-terminus.fr,-,40,15,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/11/2012,23/11/2012,H�TEL,2 �toiles,-,-,H�TEL DU NORD,LE BOURG,58140,BRASSY,386222894,hotel-du-nord58@wanadoo.fr,www.briard-hoteldunord.fr,-,22,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
27/10/2015,27/10/2015,H�TEL,3 �toiles,-,-,GRAND H�TEL CONTINENTAL,93 place Drouet d'Erlon,51100,REIMS,326403935,reservation@grandhotelcontinental.com,http://www.grandhotelcontinental.com,-,112,63,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
30/05/2017,30/05/2017,H�TEL,2 �toiles,-,-,H�TEL DE L'AVENUE,78/80 avenue Bertrand Barr�re,65000,TARBES,562930636,hotel-avenue2@wanadoo.fr,http://www.hotel-avenue-tarbes.fr,-,42,22,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/05/2014,26/05/2014,H�TEL,2 �toiles,-,-,H�TEL B&B SALON-DE-PROVENCE,Route d'Aix-En-Provence,13300,SALON-DE-PROVENCE,892702209,bb_4515@hotelbb.com,www.hotelbb.com,-,190,83,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2012,12/11/2012,H�TEL,1 �toile,-,-,H�TEL DE LA POSTE,Le BOURG,15190,MARCENAT,667713517,camblard@wanadoo.fr,-,-,20,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
24/04/2017,24/04/2017,H�TEL,3 �toiles,-,-,H�TEL PARIS LOUIS BLANC,232 rue du Faubourg Saint Martin ,75010,PARIS ,140343838,direction@hplb.fr,http://www.hotel-paris-louis-blanc.com/,-,182,91,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
16/06/2016,16/06/2016,H�TEL,4 �toiles,-,-,H�TEL NOVOTEL BORDEAUX LAC,AVENUE JEAN GABRIEL DOMERGUE,33300,BORDEAUX,556436500,h0403-gm@accor.com,http://www.accorhotels.com/fr/hotel-0403-novotel-bordeaux-lac/index.shtml,-,549,175,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/07/2017,11/07/2017,H�TEL,3 �toiles,-,-,H�TEL APPART'CITY GEN�VE A�ROPORT,11 avenue des sablonni�res ,1210,FERNEY-VOLTAIRE,450407790,geneve@appartcity.com,https://www.appartcity.com/fr/appart-hotel/geneve-aeroport-a-ferney-voltaire.html,-,275,125,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/01/2017,26/01/2017,H�TEL,2 �toiles,-,-,H�TEL ELIOVA LE G�N�PI,Route du Centre,73550,MERIBEL,147425181,meribel@eliova.com,http://www.eliova.com/nos-hotels/meribel-hotel-eliova-le-genepi/,-,51,21,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/03/2016,04/03/2016,H�TEL,3 �toiles,-,-,H�TEL BEST WESTERN HERMITAGE,Place Gambetta,62170,MONTREUIL-SUR-MER,321067474,y.delgrange@hermitage-montreuil.com,http://hermitage-montreuil.com,-,119,57,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/11/2012,29/11/2012,H�TEL,2 �toiles,-,-,VILLAGE MOTEL,rue des lauriers,71700,TOURNUS,385510745,villagemoteljp@hotmail.fr,http://www.village-motel.com,-,120,41,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2015,02/04/2015,H�TEL,3 �toiles,-,-,H�TEL DE LA MAIRIE,PLACE BARTHELON,5200,EMBRUN,492432065,courrier@hoteldelamairie.com,www.hoteldelamairie.com,-,55,28,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2013,25/02/2013,H�TEL,1 �toile,-,-,H�TEL PREMI�RE CLASSE,ROUTE DE REIMS,51520,SAINT-MARTIN-SUR-LE-PR�,326675545,manager.chalonsenchampagne@premiereclasse.fr,http://www.premiereclasse.com,-,196,70,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/08/2016,22/08/2016,H�TEL,3 �toiles,-,-,H�TEL ARNOLD,98 route des vins,67140,ITTERSWILLER,388855058,arnold-hotel@wanadoo.fr,http://www.hotel-arnold.com,-,89,37,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/06/2017,26/06/2017,H�TEL,3 �toiles,-,-,H�TEL LE RELAIS SAINT JACQUES ,13 Avenue de Verdun ,64500,SAINT-JEAN-DE-LUZ,559260255,hotelstjacques@gmail.com,www.hotelstjacques-stjeandeluz.com,-,32,16,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
30/05/2014,30/05/2014,H�TEL,3 �toiles,-,-,HIPOTEL PARIS P�RE LACHAISE R�PUBLIQUE,37 rue servan,75011,PARIS,147006733,hoteldebelfort@wanadoo.fr,www.hipotel.fr,-,92,52,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
13/11/2012,13/11/2012,H�TEL,2 �toiles,-,-,H�TEL RESTAURANT LE MAS DE LA ROSERAIE,43 route de la coste basse,13104,ARLES,490960658,laroseraie@arles-hotel.com,http://www.logishotels.com/fr/hotel-Hotel-Le-Mas-De-La-Roseraie-10925.html,-,33,14,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/11/2012,26/11/2012,H�TEL,2 �toiles,-,-,H�TEL WINZENBERG,58 ROUTE DES VINS,67650,BLIENSCHWILLER,388926277,winzenberg@orange.fr,http://www.winzenberg.fr,-,28,12,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2015,01/12/2015,H�TEL,3 �toiles,-,-,H�TEL M�TROPOL,98 RUE DE MAUBEUGE,75010,PARIS,145268390,paris.hotel.metropol@wanadoo.fr,www.paris-hotel-metropol.com,-,82,41,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/07/2017,28/07/2017,H�TEL,3 �toiles,-,-,H�TEL AU BEAU RIVAGE,20 rue Villiers aux Choux,10400,NOGENT-SUR-SEINE,325398422,aubeaurivage@wanadoo.fr,hotel-beaurivage-nogentsurseine.com,-,20,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/01/2017,11/01/2017,H�TEL,3 �toiles,-,-,LE G�N�PY,16 impasse du G�n�py,74400,CHAMONIX-MONT-BLANC,04 85 30 01 00,contact@legenepy-chamonix.com,www.legenepy-chamonix.com,-,55,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2013,11/04/2013,H�TEL,2 �toiles,-,-,LE VAL DE CANCHE,2 grande rue,62990,BEAURAINVILLE,321058163,gauthier-sarl-62@hotmail.fr,-,-,19,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
30/03/2016,30/03/2016,H�TEL,2 �toiles,-,-,H�TEL IBIS BUDGET BAYEUX,RUE DES LONGUES HAIES Zone tertiaire de Nonant,14400,NONANT,231101717,h5976-re@accor.com,http://www.accorhotels.com/fr/hotel-5976-ibis-budget-bayeux/index.shtml,-,198,75,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/05/2017,12/05/2017,H�TEL,3 �toiles,-,-,H�TEL CAMPANILE CAEN EST MONDEVILLE,13 rue de bruxelles zac de la vall�e barrey ,14120,MONDEVILLE,231340204,caen.mondeville@campanile.fr,http://www.campanile-caen-est-mondeville.fr/,-,98,49,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2012,10/10/2012,H�TEL,3 �toiles,-,-,H�TEL BEAUS�JOUR,25 Rue du Ladhof,68000,COLMAR,389206666,info@beausejour.fr,www.beausejour.fr,-,110,40,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/09/2013,05/09/2013,H�TEL,2 �toiles,-,-,H�TEL DES SOURCES,2 rue de Verdun,88240,BAINS-LES-BAINS,329363023,hoteldessources88@orange.fr,http://www.hotel-des-sources.fr/,-,29,15,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
24/04/2014,24/04/2014,H�TEL,2 �toiles,-,-,H�TEL B&B DIJON SUD 1,Avenue Jean Moulin,21160,MARSANNAY-LA-C�TE,892788038,bb_4161@hotelbb.com,www.hotelbb.com,-,172,72,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2017,14/03/2017,H�TEL,3 �toiles,-,-,AUBERGE DU MOULIN MARIN,Route de Varennes-sur-T�che,3120,LAPALISSE,470990853,lemoulinmarin@wanadoo.fr,http://www.moulin-marin.com,-,35,16,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/06/2013,03/06/2013,H�TEL,2 �toiles,-,-,LA FERME SAINT-VIALET,golf du coiroux, la ferme saint-vialet,19190,AUBAZINES,555272469,lafermesaintvialet@live.fr,www.golf-coiroux.com,-,38,15,-,-,-,,,,,,,,,,,,,,,,,,,,,,,
27/11/2016,27/11/2016,H�TEL,4 �toiles,-,-,H�TEL �TOILE SAINT FERDINAND,36 rue Saint-Ferdinand,75017,PARIS,145726666,ferdinand@my-paris-hotel.com,http://www.hotel-paris-ferdinand.com,-,82,42,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/11/2015,04/11/2015,H�TEL,3 �toiles,-,-,H�TEL CAMPANILE ROANNE,38 RUE DE MATEL,42300,ROANNE,477727273,p.desbonnet@campanile-roanne.com,http://www.campanile.com/fr/hotels/campanile-roanne,-,128,60,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/08/2017,03/08/2017,H�TEL,2 �toiles,-,-,H�TEL �LYS�E,92 rue pr�sident �douard herriot,69002,LYON,478420315,accueil@hotel-elysee.fr,http://www.hotel-elysee.fr,-,54,29,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/12/2012,05/12/2012,H�TEL,2 �toiles,-,-,H�TEL RESTAURANT L'EXPLORATEUR,24 ROUTE DE HAGUENAU,67360,MORSBRONN-LES-BAINS,388093050,info@hotel-explorateur.com,www.hotel-explorateur.com,-,48,25,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
17/10/2014,17/10/2014,H�TEL,5 �toiles,-,-,LA VILLA TOSCANE,41 rue Saint-Pierre,32230,MARCIAC,562082222,toscanemarciac@orange.fr,www.lavillatoscane-marciac.fr,-,28,14,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2017,26/04/2017,H�TEL,4 �toiles,-,-,H�TEL NOVOTEL BEAUNE,16 RUE DU MOULIN NOIZE,21200,BEAUNE,380245900,H1177@ACCOR.COM,http://www.accorhotels.com/fr/hotel-1177-novotel-beaune/index.shtml,-,254,127,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/10/2017,05/10/2017,H�TEL,2 �toiles,-,-,H�TEL LES RIVES DU LOUP,2666 bis route de la colle,6140,TOURRETTES-SUR-LOUP,493241565,info@rivesduloup.com,www.rivesduloup.com,-,22,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/12/2013,23/12/2013,H�TEL,2 �toiles,-,-,H�TEL DE LA MER,43 AVENUE ANNIBAL,66420,LE BARCAR�S,04.68.86.08.07,hoteldelamer.66@orange.fr,hoteldelamer.eu,-,36,17,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2017,01/02/2017,H�TEL,3 �toiles,-,-,EDEN PARK H�TEL ,Avenue de la lib�ration Route D�partementale 48,14130,PONT-L'�V�QUE,231646400,info@edenparkhotel.com,http://www.edenparkhotel.com,-,108,50,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2016,29/03/2016,H�TEL,2 �toiles,-,-,H�TEL IBIS BUDGET BORDEAUX A�ROPORT,2 AVENUE CHARLES LINDBERGH,33700,M�RIGNAC,892700979,H7508@accor.com,http://www.accorhotels.com/fr/hotel-7508-ibis-budget-bordeaux-aeroport/index.shtml,-,234,117,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
17/04/2015,17/04/2015,H�TEL,3 �toiles,-,-,H�TEL A L'AGNEAU,16 grand rue,68230,KATZENTHAL,389809025,contact@agneau-katzenthal.com,www.agneau-katzenthal.com,-,25,11,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
07/08/2015,07/08/2015,H�TEL,5 �toiles,-,-,H�TEL LA SUITE VILLA,Route du Fort d'Arlet,97229,LES TROIS-�LETS,596578800,reservation@la-suite-villa.com,http://www.la-suite-villa.com/,-,54,15,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/06/2014,23/06/2014,H�TEL,3 �toiles,-,-,H�TEL DE LA PAIX,46 bis rue de Paris,59000,LILLE,3020546393,hotelpaixlille@aol.com,www.hotel-la-paix.com,-,66,36,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
30/03/2017,30/03/2017,H�TEL,3 �toiles,-,-,H�TEL CAMPANILE ORL�ANS OUEST LA CHAPELLE SAINT MESMIN,Rue d'Aquitaine,45380,LA CHAPELLE-SAINT-MESMIN,238722323,orleans.lachapelle@campanile.fr,https://www.campanile.com/fr/hotels/campanile-orleans-ouest-la-chapelle-st-mesmin,-,111,51,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/05/2016,12/05/2016,H�TEL,5 �toiles,-,-,H�TEL LA BASTIDE DE SAINT TROPEZ,25 ROUTE DES CARLES  BP 54,83990,SAINT-TROPEZ,494558255,contact@bastidesaint-tropez.com,http://www.bastidesaint-tropez.com,-,62,26,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
21/12/2015,21/12/2015,H�TEL,4 �toiles,-,-,H�TEL LA P�ROUSE,3 all�e Duquesne,44000,NANTES,240897500,information@hotel-laperouse.fr,http://www.hotel-laperouse.fr/,-,95,46,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
31/10/2012,31/10/2012,H�TEL,1 �toile,-,-,H�TEL F1 CHALON-SUR-SA�NE NORD,zone d'activit� commerciale de la thalie, avenue de l'europe,71100,CHALON-SUR-SA�NE,891705210,h2315-re@accor.com,http://www.accorhotels.com/fr/hotel-2315-formule-1-hotelf1-chalon-sur-saone-nord/index.shtml,-,146,64,-,-,-,,,,,,,,,,,,,,,,,,,,,,,
23/06/2014,23/06/2014,H�TEL,3 �toiles,-,-,H�TEL DES ARTS,1 Bis Rue Cantegril,31300,TOULOUSE,561233621,contact@hoteldesartstoulouse.fr,http://www.hoteldesartstoulouse.fr,-,29,12,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
